R_DEF: Internal format may change without notice
local
bool debug
color progressEnd
color progressStart
color reni
color result
color result_blue
color result_green
color result_lightred
color result_red
drawable back
drawable button_selector
drawable ic_action_search
drawable ic_launcher
drawable imageback
drawable ke
drawable ken
drawable kep
drawable ki1
drawable ki2
drawable ki3
drawable ki4
drawable kt1
drawable kt2
drawable kt3
drawable kt4
drawable logo
drawable mainback
drawable progressback
id airTV
id airTxt
id coolantTV
id coolantTxt
id iv
id mainLL
id mainRelative
id menu_settings
id pOkBtn
id pResultsView
id percents
id popup
id restartBtn
id resultsBtn
id resultsView
id throttle
id tp
layout images
layout main
layout popup
menu activity_kdmain
raw pb
string app_name
string hello_world
string menu_settings
string title_activity_kdmain
style AppTheme
